byte_length,setup_time,transfer_time
1,0.000277,0.002251
1,0.000139,0.002230
1,0.000183,0.002282
1,0.000116,0.002222
1,0.000183,0.002222
1,0.000131,0.002237
1,0.000093,0.002214
1,0.000073,0.002290
1,0.000127,0.002271
1,0.000238,0.002333
2,0.000201,0.002229
2,0.000119,0.002243
2,0.000203,0.002238
2,0.000176,0.002229
2,0.000161,0.002226
2,0.000169,0.002296
2,0.000141,0.002287
2,0.000120,0.002302
2,0.000096,0.002240
2,0.000165,0.002214
3,0.000116,0.002226
3,0.000152,0.002243
3,0.000118,0.002250
3,0.000100,0.002186
3,0.000159,0.002261
3,0.000155,0.002221
3,0.000221,0.002242
3,0.000148,0.002233
3,0.000102,0.002229
3,0.000180,0.002354
4,0.000199,0.002292
4,0.000178,0.002198
4,0.000135,0.002217
4,0.000185,0.002254
4,0.000174,0.002229
4,0.000275,0.002229
4,0.000174,0.002245
4,0.000160,0.002343
4,0.000186,0.002267
4,0.000128,0.002220
6,0.000137,0.002199
6,0.000136,0.002253
6,0.000164,0.002242
6,0.000131,0.002263
6,0.000120,0.002295
6,0.000127,0.002283
6,0.000183,0.002321
6,0.000128,0.002233
6,0.000202,0.002362
6,0.000126,0.002250
9,0.000133,0.002247
9,0.000136,0.002231
9,0.000221,0.002294
9,0.000138,0.002302
9,0.000138,0.002306
9,0.000145,0.002317
9,0.000166,0.002198
9,0.000166,0.002353
9,0.000147,0.002242
9,0.000137,0.002240
14,0.000166,0.002237
14,0.000086,0.002279
14,0.000196,0.002245
14,0.000190,0.002314
14,0.000117,0.002246
14,0.000151,0.002223
14,0.000128,0.002296
14,0.000191,0.002326
14,0.000121,0.002246
14,0.000100,0.002236
21,0.000129,0.002330
21,0.000194,0.002322
21,0.000106,0.002240
21,0.000291,0.002353
21,0.000164,0.002259
21,0.000114,0.002295
21,0.000177,0.002287
21,0.000184,0.002293
21,0.000162,0.002253
21,0.000118,0.002240
32,0.000119,0.002255
32,0.000128,0.002340
32,0.000172,0.002301
32,0.000290,0.002289
32,0.000132,0.002238
32,0.000192,0.002304
32,0.000106,0.002244
32,0.000198,0.002321
32,0.000149,0.002515
32,0.000185,0.002308
48,0.000166,0.002223
48,0.000187,0.002311
48,0.000169,0.002319
48,0.000160,0.002331
48,0.000177,0.002247
48,0.000168,0.002226
48,0.000180,0.002494
48,0.000094,0.002324
48,0.000183,0.002293
48,0.000183,0.002224
72,0.000178,0.002273
72,0.000100,0.002333
